File Name,image00002
Mean,0.28153
184920,35905,2976,178648,170248,173888,190968,206087,96440,1687,179881,192424,187606,16359,182118,22242,22270,180945,67655,171310,197519,20223,33943,91904,62953,55507,80537,180442,180470,118391,172320,164648,206591,102431,88098,88126,170079,150370,150398,201607,92128,192985,163135,143650,143678,120687,116600,192087,22128,196343,190409,168233,62447,183632,168232,86975,85016,105455,134743,175120,58863,45259,16641,163471,4377,113351,143706,143734,10592,181839,15297,40665,58752,41559,65248,81265,116938,116966,141858,141886,140287,132558,211855,210288,65416,200320,189791,185368,17312,45258,45286,58189,175568,2586,2614,177696,58025,146897,22405,95096,5215,207991,67936,84958,208439,99743,97671,154513,167727,147680,21959,175567,126679,154514,154542,116937,148015,169967,78408,102602,102630,206367,19718,97168,184921,137319,64965,42958,141127,204967,161623,205527,8631,207319,187157,42512,133063,198864,168904,102095,10423,31425,52367,88209,58753,33944,167503,78407,179150,69281,197184,170919,145326,124608,4095,83505,19608,16471,192144,182175,41392,184080,54047,198865,55782,90001,100806,104280,901,40438,17760,179544,148349,130376,209615,7456,175624,207484,3648,143705,16358,182233,83727,170134,92129,123489,63286,196903,174839,64181,5775,7735,27843,97169,135583,196456,180160,155968,73929,170135,91903,192145,182174,182286,204351,110106,110134,208438,12719,43519,143422,31480,178761,193318,2977,62952,204183,148350,107022,192313,31759,60262,77794,77822,7736,24368,65417,12832,31871,22243,58304,134913,62674,62702,126232,110553,145327,4041,205528,106912,1856,210567,157872,192425,88208,117497,30473,569,88099,35119,132841,125952,47776,87591,48786,48814
0.16509,0.1679546,0.1720868,0.2019473,0.2054152,0.2087068,0.209642,0.210778,0.2137536,0.2174686,0.2199439,0.2238089,0.2266372,0.2309275,0.2340367,0.2340407,0.2340407,0.2344368,0.2354445,0.2357564,0.2373535,0.2375236,0.2390682,0.2391637,0.2402034,0.2402916,0.2434305,0.243857,0.243857,0.2445793,0.2466981,0.2471217,0.2494197,0.2495869,0.2507436,0.2507436,0.2509233,0.253666,0.253666,0.2542021,0.2547623,0.2552048,0.2554029,0.2556963,0.2556963,0.2557986,0.2582575,0.2591226,0.2591923,0.2594779,0.2598733,0.2603184,0.2607969,0.2608162,0.2615098,0.2617433,0.2630779,0.2648351,0.2651936,0.2665339,0.2666027,0.2667042,0.2668943,0.2673883,0.267635,0.26766,0.2679353,0.2679353,0.2686943,0.2689507,0.2691058,0.2691125,0.2704097,0.2707428,0.2716375,0.2722287,0.2727249,0.2727249,0.2729393,0.2729393,0.274037,0.2746563,0.2755652,0.2757055,0.2760263,0.2760288,0.2764984,0.2767359,0.2770483,0.2775171,0.2775171,0.2775668,0.2776183,0.2776991,0.2776991,0.2785862,0.2785998,0.2786034,0.2790395,0.2792788,0.2795789,0.2797925,0.2807847,0.2813948,0.2821831,0.2823089,0.2825154,0.2825186,0.282637,0.2830378,0.2834895,0.2835029,0.2836011,0.2836338,0.2836338,0.2836991,0.2844901,0.284619,0.2846882,0.2847972,0.2847972,0.2851752,0.285389,0.2863813,0.286833,0.2868728,0.2869853,0.2872184,0.2877707,0.2878787,0.2879617,0.2880691,0.2893605,0.2894467,0.2897142,0.290059,0.2901157,0.290473,0.2908623,0.2909722,0.2910127,0.291255,0.2913333,0.291411,0.291753,0.2919407,0.2921228,0.2922867,0.2925596,0.2925686,0.2926888,0.2928329,0.2929198,0.293025,0.2933027,0.2933697,0.293619,0.2938207,0.294361,0.2944553,0.2945428,0.2949127,0.2952495,0.295901,0.2959993,0.2961986,0.2963872,0.2964936,0.2968552,0.2971679,0.2976912,0.297844,0.2980246,0.2981075,0.2984368,0.2985843,0.3006979,0.3007426,0.3008519,0.300856,0.3008731,0.3017961,0.3029574,0.3029653,0.3030173,0.3033853,0.3036222,0.3042199,0.3042937,0.3043046,0.3043175,0.3048597,0.3049634,0.3051062,0.3052039,0.3053136,0.3058359,0.305995,0.3059972,0.3060724,0.3064168,0.3066347,0.306785,0.3071704,0.30749,0.3075882,0.3075882,0.3077367,0.3078116,0.308238,0.3084917,0.3085765,0.308806,0.30885,0.3093232,0.3097112,0.3098236,0.3099893,0.310011,0.3100192,0.3108048,0.3108675,0.310903,0.310903,0.3112954,0.3113449,0.3116311,0.3117357,0.3118035,0.3118353,0.3118828,0.3119357,0.3123944,0.3123944,0.3126264,0.312701,0.312929,0.3129924,0.3131092,0.3132325,0.3135549,0.313721,0.3137507,0.3139879,0.3141036,0.3141877,0.3142918,0.3143933,0.3147954,0.314832,0.314999,0.3151198,0.3151303,0.3152116,0.3152267,0.3152267

File Name,image00004
Mean,0.63742
3797,141221,125093,125092,28436,75308,207805,82868,79900,79901,203549,141220,28437,82869,82533,206741,10349,213,205117,22389,3741,98829,78949,22388,172525,75364,146709,2901,3796,75309,71277,58005,203437,717,56436,14997,185237,12364,161717,6485,94069,21436,65004,61980,164909,95077,21437,75365,12365,128789,16901,207804,56437,6484,93789,143517,203548,78220,43725,2005,166869,198957,78221,1333,21548,3798,58004,37116,21549,885,103980,15837,50053,55092,74188,43724,143460,203436,2900,60413,30957,175101,82980,185909,146261,716,71445,6317,212,65005,102525,82532,10348,61981,79509,4861,41653,74189,10350,78052,62373,146708,95076,71278,127052,63493,71108,15892,72452,97317,159365,185910,143461,37117,17125,205118,201421,82981,73348,142004,132764,172526,18972,197893,204332,206742,82870,46077,142005,3740,84996,175102,93788,38237,12253,207806,141222,178012,161716,16900,19813,179973,70437,4860,159366,212285,79508,66852,103869,71333,166813,64893,4917,178013,197892,208365,197669,214,93341,1332,98830,99557,17124,206740,148388,185238,15836,213237,52908,138421,164910,62372,129965,64892,35493,133548,199741,46076,2004,73293,35492,149453,133997,19812,24853,114509,60414,128790,98828,38236,10351,117588,7829,78053,187196,66853,78950,164908,63492,185236,78948,205116,194813,166868,94068,197668,93230,28435,203550,132765,97708,161718,50052,198844,71109,18973,101013,93229,71501,30172,179972,201420,198845,59124,146260,14998,6316,7885,78613,3799,203605,65006,172524,143516,829,183781,129964,3742,203438,20038,187813,82534,140213,57389,143518,20037,133492,64669,34933,145364,142006,71444,83149,28829,198956,24069
0.5674822,0.5698049,0.569947,0.57017,0.5711695,0.5832494,0.5858088,0.5895029,0.5906084,0.593558,0.5954727,0.5960703,0.5967207,0.5969875,0.5977213,0.5982214,0.5984852,0.5994706,0.6006044,0.6014995,0.6032336,0.6033032,0.6047243,0.6049666,0.6058576,0.6064166,0.6066012,0.6066805,0.606995,0.6078575,0.6081613,0.6083157,0.6087809,0.6088577,0.6105975,0.6109226,0.6109999,0.6119257,0.6120094,0.6128951,0.6144482,0.6149282,0.6149994,0.6156707,0.6162876,0.6163372,0.616589,0.6176065,0.6176124,0.617983,0.6182545,0.6186635,0.6194401,0.6199585,0.6200371,0.6202574,0.6205661,0.6210167,0.6212783,0.6213561,0.6224945,0.6226214,0.6229489,0.6239367,0.6240964,0.6243274,0.6251535,0.6254293,0.6260396,0.6264374,0.6265742,0.627562,0.6276319,0.6277272,0.6277544,0.6279944,0.6280327,0.6291038,0.6294198,0.6296066,0.6298097,0.6304173,0.630619,0.6307321,0.6311347,0.6311471,0.6311883,0.6311923,0.6316159,0.6316411,0.6319956,0.6334568,0.6338917,0.6339104,0.6345294,0.6349284,0.6354308,0.6357285,0.6361257,0.6362831,0.6365577,0.6373724,0.6378427,0.637996,0.638355,0.638364,0.6388255,0.638863,0.638993,0.6391355,0.6398113,0.6400014,0.6400112,0.6401194,0.6408937,0.6409119,0.6409205,0.6416195,0.64198,0.6419902,0.6420027,0.6420261,0.6422153,0.6428241,0.6428903,0.6430479,0.6436761,0.6437056,0.6439143,0.643973,0.6444242,0.6444271,0.6447646,0.6448895,0.6449732,0.6450075,0.6450574,0.6453131,0.6454916,0.6456067,0.6456288,0.6456538,0.6459767,0.6462964,0.6466578,0.6466674,0.6466743,0.6467139,0.6467193,0.646879,0.6469635,0.6472335,0.6473312,0.6474318,0.6475262,0.647598,0.6476652,0.6478493,0.6478866,0.647926,0.6479952,0.648142,0.6482621,0.6483232,0.6484049,0.6491613,0.6492919,0.6493332,0.649636,0.6498192,0.6499825,0.650233,0.6508721,0.6509153,0.6509833,0.6512725,0.6513596,0.6516314,0.6517692,0.6520528,0.6522489,0.652547,0.6526222,0.6528437,0.6529123,0.6530132,0.6533694,0.6536292,0.6539779,0.6540053,0.6550415,0.6551171,0.6551619,0.6551986,0.6556971,0.6558544,0.6560084,0.6560286,0.6560311,0.6560357,0.6560731,0.6564649,0.6565737,0.6566624,0.6566877,0.6568352,0.6568954,0.6572726,0.6574564,0.6576592,0.657768,0.6581316,0.6581548,0.6583706,0.6585049,0.6588224,0.6589081,0.6590089,0.6591076,0.6594143,0.6597091,0.6598603,0.6604253,0.6604666,0.6605349,0.6605509,0.6606832,0.6607625,0.6614411,0.6616545,0.66187,0.6619526,0.6619975,0.6620894,0.6621941,0.6624241,0.6624779,0.662537,0.662832,0.6629576,0.663092,0.6633684,0.6634122,0.663417,0.6635148,0.6635475,0.6635842,0.663708,0.6638383,0.6639014,0.6640252,0.6640888,0.6641111,0.6643458,0.664543,0.6648682

File Name,image00006
Mean,0.53317
26140,26141,65957,168548,16956,96028,123076,55428,182604,116580,116581,35436,6540,185292,204724,193580,10572,114732,65956,190220,104484,201308,174764,8556,184284,178908,123077,10685,15668,152420,146877,204725,149676,79844,185293,96029,2172,63828,72508,14604,151356,16957,24461,94853,133212,89981,14605,8557,137412,162781,6539,146876,193581,89084,24460,5196,150909,10684,104485,162780,148444,7324,188149,63829,94852,110196,38796,21269,191676,109300,120389,38797,14212,89980,98212,197164,174765,204444,49604,182605,182828,139036,154773,214692,121564,13428,31236,19532,138252,158468,84380,120388,2173,209709,131420,133941,168547,137413,182884,154772,109301,155892,10573,158805,134108,138700,154213,133940,167148,188148,134724,178909,213404,213964,167596,97148,191677,380,121117,184285,49605,204445,174037,15501,94348,72509,149677,114733,168549,21268,207692,5420,79733,40364,127780,152421,188485,112941,103084,46805,174036,79732,138253,121116,183500,17684,190221,177228,213965,89532,202933,108628,5197,35435,177060,202932,188540,18692,26644,121004,209708,167652,212788,183501,166308,176389,150908,210828,46917,51844,104540,177116,53077,213349,214189,213348,55429,26253,188709,138868,14213,114005,176501,164797,57444,193469,88636,138701,199964,101796,116020,65958,36668,118876,112940,15669,173421,7323,79228,24572,162893,186020,131980,211332,186637,98213,121005,159029,84548,110197,208756,139708,197165,167149,131981,20653,167597,108236,138589,34820,106052,27372,214188,165468,182885,214637,31965,59684,22108,2284,188484,148443,40365,213405,81524,212229,134725,69093,173420,166589,44564,20652,194700,28101,213461,123916,79843,201309,189884,158300,114844,81804,103085,25133,193413,99668
0.4721203,0.4800867,0.4832296,0.4852257,0.4869228,0.4917447,0.4923352,0.4966762,0.4985327,0.5013314,0.50164,0.5016868,0.5016981,0.5022286,0.502265,0.5035337,0.5039474,0.5047584,0.5063697,0.5065778,0.5071411,0.5076365,0.5079609,0.5079611,0.5084821,0.5086108,0.5096359,0.5096511,0.5097784,0.5099864,0.5110105,0.5112049,0.5114827,0.5121791,0.5122235,0.5122505,0.5123611,0.5130664,0.513326,0.5142378,0.5149544,0.5149635,0.5161334,0.5165885,0.5169801,0.5170279,0.5172548,0.5173357,0.5176052,0.5179386,0.5185621,0.5187032,0.5187918,0.5188179,0.5189589,0.519133,0.5192699,0.5192939,0.5194932,0.5200785,0.5201071,0.5201072,0.5207019,0.5208772,0.5214195,0.5219527,0.5223036,0.5230216,0.5234493,0.5240526,0.5245569,0.5246957,0.5247838,0.5250491,0.5251942,0.5257693,0.5264194,0.5279008,0.5285435,0.528572,0.5288323,0.5290787,0.5290977,0.5291827,0.529543,0.5298531,0.5299003,0.5299096,0.5300887,0.5301006,0.5302175,0.5302241,0.5302888,0.5304735,0.5305768,0.5313418,0.5316385,0.5317394,0.5317538,0.5322379,0.5322393,0.5323262,0.5323434,0.5325486,0.5327048,0.5330587,0.5332212,0.5334402,0.5334808,0.533538,0.5338097,0.533873,0.5339474,0.5339808,0.5341429,0.5345044,0.5345541,0.534593,0.5349821,0.5350668,0.5351686,0.5356147,0.5356834,0.535778,0.5358884,0.535898,0.5362674,0.536474,0.5366039,0.5369393,0.5374205,0.53759,0.5377874,0.538204,0.5385922,0.5388522,0.5388675,0.5391079,0.5394797,0.5394983,0.5395553,0.5395994,0.5396191,0.5396467,0.5399119,0.5401317,0.5401666,0.5403238,0.5404509,0.5407721,0.5408226,0.5409645,0.5411618,0.541204,0.541354,0.5416985,0.5420412,0.5421157,0.5421254,0.5424745,0.5425601,0.5426317,0.5428194,0.5429284,0.5431597,0.5431898,0.5432324,0.5432714,0.5432951,0.5433382,0.5438673,0.5439214,0.5442212,0.5444032,0.5446359,0.5446885,0.5449346,0.5449669,0.5451358,0.5451387,0.5452006,0.5455574,0.5460809,0.5465148,0.5465181,0.5466207,0.5466687,0.5468916,0.5469664,0.5469719,0.5471509,0.5472406,0.5473057,0.5475724,0.5475845,0.5476221,0.5478029,0.5478463,0.547888,0.5481386,0.548348,0.5483725,0.5485027,0.5485243,0.548798,0.5488328,0.5490142,0.5491872,0.5492449,0.549251,0.5492731,0.5494399,0.5495715,0.5496885,0.5499563,0.5500024,0.5501307,0.5503605,0.5504022,0.5504631,0.5504675,0.550481,0.5505211,0.5507949,0.5509313,0.5509777,0.5511022,0.5511193,0.5512031,0.5512305,0.5514457,0.5514666,0.5515466,0.5517795,0.5518044,0.5518427,0.5518521,0.5518841,0.5521504,0.552207,0.5523047,0.5523404,0.5523936,0.5525305,0.5526059,0.5527482,0.5527486,0.5531577,0.5532395,0.5533781,0.5534248,0.5534874,0.5535603,0.5536312,0.5536583,0.5538818

File Name,image00008
Mean,0.43108
91265,92217,55481,198673,197329,33249,63545,25633,153164,92216,55257,20537,93057,91264,4185,55313,19361,183552,187697,198674,122009,183553,170673,153165,122010,151241,155833,33250,161041,55314,62537,55258,69257,150961,170672,20536,6648,6649,203993,93056,25632,153163,69256,37673,55482,63544,150962,187696,70265,4184,65225,55480,197330,164737,93617,40025,205729,123296,123297,19362,118817,197328,204833,20145,203992,91266,212113,116857,62536,177281,156561,65057,87121,63546,25634,61193,118816,30113,207241,24793,41033,198672,205728,164736,113832,212112,151410,136848,136849,151242,151409,65056,33248,20538,52681,204832,93058,140041,92218,155832,55256,140040,170561,75417,155834,42601,24794,4186,161042,19360,40024,70266,80737,207016,113833,124361,37674,177282,30114,190497,61192,41032,207017,151240,161040,151539,38961,75416,55312,62593,142897,214801,93618,24008,20144,99272,152249,170562,160481,5137,124360,89248,153166,81689,37672,116856,116858,70264,65224,160480,150625,93616,27481,65226,207240,38308,211385,122011,12137,47641,187698,24009,166361,156562,87120,210656,190496,20146,189265,66792,87122,40026,82696,27929,80736,110976,154936,156560,52682,150626,155553,142896,62538,6257,27480,152250,200577,2560,66793,214800,99273,26584,86784,8105,94792,42208,170674,27928,52680,22795,38307,26585,69592,198675,42602,69258,132369,5136,122008,22793,53913,210657,8104,148104,83593,55315,42600,166360,13872,207129,148105,207242,85497,89249,110977,14059,203994,3905,151540,56264,177280,82697,178233,154433,151538,183554,40976,49936,47640,6650,55259,150963,207128,38962,69593,82025,140713,150960,81690,164738,118818,33081,62592,88465,33251,42209
0.2277796,0.2329648,0.2463575,0.2604954,0.2621812,0.2642038,0.2646068,0.2658449,0.2675819,0.2696837,0.2862519,0.2864338,0.2926193,0.2937757,0.2955549,0.3024973,0.3120002,0.3197768,0.3199348,0.3252955,0.329689,0.3299175,0.3308868,0.3321007,0.3325017,0.3328314,0.3356615,0.3369878,0.3399946,0.3432754,0.3451864,0.3454326,0.3458473,0.3461715,0.3529943,0.3532275,0.3552358,0.3559893,0.3565085,0.3572621,0.3589504,0.3594577,0.3635331,0.3640031,0.3648223,0.3659684,0.3675959,0.3697744,0.3701307,0.3732938,0.3757779,0.376659,0.3771235,0.3771759,0.3775995,0.3788394,0.3789197,0.3798569,0.3806349,0.3808816,0.3838387,0.3842149,0.3860491,0.3866015,0.386874,0.388233,0.3888917,0.3903493,0.3913813,0.3936009,0.3938726,0.3941467,0.3946725,0.3971717,0.3986589,0.3999612,0.4011169,0.4023468,0.406328,0.4068995,0.407933,0.4083591,0.4085675,0.4085997,0.4088231,0.4093062,0.409768,0.411292,0.4119121,0.4122593,0.4126071,0.4128099,0.4136641,0.4141049,0.4151777,0.4153278,0.4168893,0.4205581,0.4208214,0.4209127,0.4225948,0.4236079,0.4239245,0.4242633,0.4244555,0.4251662,0.4272982,0.4273578,0.427796,0.431606,0.4319257,0.4351595,0.4372513,0.4382856,0.4385786,0.4396428,0.4397022,0.4398225,0.4400743,0.4401062,0.4406244,0.4428645,0.4438373,0.4451885,0.4452893,0.4463978,0.4469835,0.4488203,0.4489951,0.4501253,0.4502616,0.4511625,0.4539352,0.454358,0.4545048,0.4563024,0.4563777,0.4565091,0.4571247,0.4579501,0.4579831,0.4581387,0.4588315,0.4593723,0.4596574,0.461677,0.4627857,0.4631732,0.4632648,0.4632745,0.4633125,0.463326,0.4635529,0.4645673,0.4645983,0.4648793,0.4649813,0.4658078,0.465963,0.4665314,0.4672762,0.4684427,0.4689072,0.4708911,0.4711275,0.4715404,0.4716315,0.4717511,0.4724196,0.4727634,0.474074,0.4757799,0.4762661,0.4771573,0.4771895,0.4775937,0.4778179,0.4780415,0.4783531,0.4785122,0.4787377,0.4798724,0.483602,0.4842385,0.4846525,0.4846697,0.4847018,0.4853331,0.4854749,0.485745,0.4867525,0.4868151,0.4871672,0.4873972,0.4882543,0.489045,0.4898086,0.4902075,0.4903974,0.4926174,0.4926241,0.4929236,0.4941586,0.4942079,0.4943931,0.4945874,0.4948473,0.4950727,0.4951592,0.4957207,0.4957262,0.4958787,0.4972005,0.4972859,0.4978049,0.4986785,0.4988863,0.5001966,0.5007381,0.5014644,0.5021563,0.5021893,0.5031001,0.5031955,0.5031998,0.5032611,0.5040941,0.5046215,0.5048841,0.5049383,0.5064241,0.5064731,0.5066032,0.5069901,0.5070519,0.5071321,0.5073608,0.5075088,0.507656,0.5085054,0.5088066,0.5089487,0.5092899,0.5095658,0.5095795,0.5101486,0.510661,0.5110089,0.5110397,0.5118637,0.5128905,0.5140281,0.5141512,0.5143526,0.5148164,0.5149815

File Name,image00010
Mean,0.94071
126551,42888,177679,107287,98999,126552,42887,177680,188599,99000,115407,130303,172864,85839,159143,107286,96927,172863,96591,15951,115408,206799,96592,139263,96928,137191,85838,159144,206800,130304,6542,164296,107288,15952,126550,6039,185519,188600,59351,137192,182999,130919,164295,49271,87799,7663,42889,86735,188598,100791,49272,38015,109584,73071,177678,210495,125207,138311,92839,109583,137303,75479,185520,139264,37903,24183,164239,98998,56103,73072,87798,172865,188487,7664,6040,207471,113448,43279,177176,84943,59350,111655,85840,130920,15783,156119,212959,130302,138368,125208,158192,138312,177175,1559,6543,31407,72903,50951,31408,43280,110535,213631,117927,212400,168719,106616,149231,115406,113447,61760,176728,183000,213632,212399,211615,111656,48879,124815,106615,176727,131031,34040,159142,139262,210496,4472,142399,212231,211616,34039,110536,38016,6541,149232,100792,60695,213519,134726,94799,10071,102807,158191,183335,132655,188486,213520,163455,25807,84944,177681,152199,24182,25808,75480,56104,207472,61759,96590,76151,176839,126553,96926,117928,161215,115239,99001,94800,86734,172862,42886,37902,168720,209263,17519,156120,209264,43055,163456,50952,182998,79231,193135,107343,138367,164240,164575,147272,162615,147271,208143,13040,59352,4303,164297,86736,134727,212960,15784,137304,106783,57111,71951,129743,65343,129744,208647,92840,210775,124816,13039,15950,96593,137302,76152,100790,195040,206798,130918,60696,73408,48878,185295,131030,152200,204783,161216,118375,38014,6038,115240,73407,208144,154215,185518,106784,195039,178351,96929,198176,201143,33535,4471,132656,17520,137190,190951,206801,174823,136575,37904,192295,201144,72904,1558,87800,165079
0.8893169,0.8945965,0.8950619,0.895103,0.8967068,0.9023134,0.9038161,0.9041392,0.904935,0.9053944,0.9056399,0.9061766,0.9067531,0.907208,0.9089351,0.910359,0.9104407,0.9116033,0.9119221,0.912424,0.9129038,0.9135923,0.913655,0.9159321,0.9172307,0.9178916,0.9186754,0.9193429,0.9205384,0.9216568,0.9219592,0.9227147,0.9228684,0.9231623,0.9232196,0.9233271,0.9243707,0.924893,0.9255581,0.925586,0.9256411,0.9257252,0.9262683,0.9265386,0.9267423,0.9271998,0.9282558,0.9282992,0.9285055,0.929713,0.929986,0.9301656,0.9303164,0.93068,0.9311769,0.9315658,0.9319869,0.9321025,0.9325276,0.9326959,0.9328564,0.9330054,0.9331066,0.9338438,0.93397,0.9341362,0.9341395,0.9342039,0.934653,0.9351135,0.935298,0.9356206,0.935796,0.9369115,0.9370494,0.9373801,0.9380137,0.9381625,0.9381682,0.9382997,0.9383844,0.9384276,0.9386432,0.9389086,0.9390187,0.9390404,0.9392586,0.9393333,0.9394334,0.9395661,0.9396353,0.9396784,0.9397731,0.9399815,0.9402023,0.9402289,0.9403156,0.9404084,0.9404749,0.9406852,0.9410255,0.9411582,0.9415734,0.9416777,0.9423244,0.9424759,0.9425858,0.9426463,0.9426573,0.9428606,0.9429854,0.9430214,0.943083,0.943249,0.9434446,0.9436444,0.9437329,0.9437429,0.9438497,0.943859,0.9438915,0.9439645,0.9440054,0.944089,0.9442452,0.9442745,0.9445059,0.9446525,0.9447259,0.9449641,0.9450365,0.9450925,0.9454317,0.9456617,0.9457828,0.9458984,0.9460364,0.946135,0.9461489,0.9461761,0.9462149,0.9462702,0.9463186,0.9463747,0.9464433,0.9464638,0.9468493,0.9468572,0.9468593,0.9468789,0.9469544,0.947002,0.947055,0.947139,0.947286,0.9473084,0.9474051,0.9477003,0.947744,0.9477533,0.9478995,0.9479828,0.9479863,0.9482699,0.9483081,0.9485011,0.9485527,0.9485713,0.9485877,0.9487949,0.9488758,0.9489988,0.9490136,0.9492279,0.9492299,0.9493546,0.9495392,0.9496717,0.9496822,0.9497976,0.9499707,0.9499758,0.949999,0.950173,0.9501967,0.9503335,0.9506857,0.9507344,0.9507511,0.9509217,0.9514393,0.9516267,0.9516639,0.9517128,0.9517518,0.9517724,0.9517958,0.9518635,0.9521689,0.9522337,0.9523904,0.9524808,0.9525802,0.9525878,0.9526972,0.9528955,0.95331,0.9534173,0.9534465,0.95345,0.953841,0.9541073,0.9541195,0.9542853,0.9544256,0.9544684,0.9545469,0.954803,0.9548253,0.9550896,0.9554073,0.9554383,0.9554459,0.9554633,0.9556226,0.9556876,0.9560437,0.9563468,0.9563773,0.9564824,0.9565331,0.9567904,0.9571379,0.9571585,0.9572396,0.9573186,0.9573236,0.9574597,0.9578405,0.9579294,0.9580037,0.9580277,0.9581518,0.9584339,0.958589,0.9587094,0.958714,0.9592288,0.9594438,0.9594803,0.9595079,0.9596344,0.959639,0.9597359,0.9597442,0.9597602



File Name,image00002
Minimum Mean,0.28153


File Name,image00010
Maximum Mean,0.94071


Average Mean,0.56478
